  [1m[36mSQL (0.3ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (93.7ms)[0m  DROP TABLE "pokemons"
  [1m[36m (9.4ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying(255) NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying(255) NOT NULL, "moves" character varying(255)[], "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (3.5ms)[0m  DROP TABLE "toys"
  [1m[36m (5.3ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying(255) NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (2.1ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (0.6ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.3ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (1.1ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 50], ["created_at", "2015-07-07 14:54:58.328661"], ["defense", 35], ["image_url", "/assets/pokemon_snaps/124.png"], ["moves", "{\"body slam\",\"blizzard\",\"powder snow\",\"ice punch\"}"], ["name", "Jynx"], ["poke_type", "ice"], ["updated_at", "2015-07-07 14:54:58.328661"]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 85], ["created_at", "2015-07-07 14:54:58.342743"], ["defense", 80], ["image_url", "/assets/pokemon_snaps/131.png"], ["moves", "{\"water gun\",\"body slam\",\"ice beam\",\"hydro pump\"}"], ["name", "Lapras"], ["poke_type", "water"], ["updated_at", "2015-07-07 14:54:58.342743"]]
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 70], ["created_at", "2015-07-07 14:54:58.344878"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/073.png"], ["moves", "{\"hydro pump\",\"constrict\",\"acid\",\"bubblebeam\"}"], ["name", "Tentacruel"], ["poke_type", "water"], ["updated_at", "2015-07-07 14:54:58.344878"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 92], ["created_at", "2015-07-07 14:54:58.346951"], ["defense", 77], ["image_url", "/assets/pokemon_snaps/034.png"], ["moves", "{\"peck\",\"poison sting\",\"megahorn\"}"], ["name", "Nidoking"], ["poke_type", "poison"], ["updated_at", "2015-07-07 14:54:58.346951"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 90], ["created_at", "2015-07-07 14:54:58.348441"], ["defense", 120], ["image_url", "/assets/pokemon_snaps/110.png"], ["moves", "{\"tackle\",\"smog\",\"sludge\"}"], ["name", "Weezing"], ["poke_type", "poison"], ["updated_at", "2015-07-07 14:54:58.348441"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 52], ["created_at", "2015-07-07 14:54:58.349887"], ["defense", 48], ["image_url", "/assets/pokemon_snaps/054.png"], ["moves", "{\"scratch\",\"confusion\"}"], ["name", "Psyduck"], ["poke_type", "water"], ["updated_at", "2015-07-07 14:54:58.349887"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 100], ["created_at", "2015-07-07 14:54:58.351433"], ["defense", 110], ["image_url", "/assets/pokemon_snaps/028.png"], ["moves", "{\"scratch\",\"poison sting\",\"slash\",\"swift\"}"], ["name", "Sandslash"], ["poke_type", "ground"], ["updated_at", "2015-07-07 14:54:58.351433"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 10], ["created_at", "2015-07-07 14:54:58.352903"], ["defense", 55], ["image_url", "/assets/pokemon_snaps/129.png"], ["moves", "{\"tackle\"}"], ["name", "Magikarp"], ["poke_type", "water"], ["updated_at", "2015-07-07 14:54:58.352903"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 65], ["created_at", "2015-07-07 14:54:58.354260"], ["defense", 60], ["image_url", "/assets/pokemon_snaps/094.png"], ["moves", "{\"tackle\",\"lick\",\"shadow punch\",\"shadow ball\"}"], ["name", "Gengar"], ["poke_type", "ghost"], ["updated_at", "2015-07-07 14:54:58.354260"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 95], ["created_at", "2015-07-07 14:54:58.355970"], ["defense", 180], ["image_url", "/assets/pokemon_snaps/091.png"], ["moves", "{\"aurora beam\"}"], ["name", "Cloyster"], ["poke_type", "water"], ["updated_at", "2015-07-07 14:54:58.355970"]]
